repository,uid,path,type,state,parentRef,isCheckedOut,isVersion,isProxy,proxyTargetId,versionableId,changeToken,isTrashed,title,versionLabel,lockOwner,lockCreated,lastModified,isRecord,retainUntil,hasLegalHold,isUnderRetentionOrLegalHold,dc:title
default,00b2bd39-dc91-4ef0-8791-628a7d4a6227,/default-domain/Approved Content/Amazon Device Hub Staging/2001/test,SubFolder,active,641ade3b-f82a-49b6-a3b4-13fc8b36adc5,true,false,false,,,0-0,false,test,0.0,,,2023-06-28T10:18:30.291+08:00[Asia/Shanghai],false,,false,false,test
default,01e12c25-d1f0-45ad-80c0-731606e9c902,/default-domain/Device Management/Codenames/Normal/123,Product,active,377c62f0-527e-4498-be1f-9605c48955c1,false,false,false,,,3-0,false,123,0.1,,,2023-07-10T15:40:29.316+08:00[Asia/Shanghai],false,,false,false,123
default,0558e2bc-0cb5-4d93-ba8b-cbf3451d8cfa,/default-domain/Approved Content/Amazon Device Hub Staging/2001/test/FireTVFamilyPPT2021.pptx,CreativeAsset,inProgress,00b2bd39-dc91-4ef0-8791-628a7d4a6227,false,false,false,,,3-0,false,FireTVFamilyPPT2021.pptx,0.1,,,2023-06-29T08:05:57.843+08:00[Asia/Shanghai],false,,false,false,FireTVFamilyPPT2021.pptx
default,0582b225-f4ee-454c-87c1-7adf38ff93f5,/default-domain/Device Management/Codenames/Access Controlled/555.1688975331817,Codename,active,8c88eeea-79d9-44e6-8a47-6edb7e3fbbaf,true,false,false,,,0-0,false,555,0.0,,,2023-07-10T15:48:51.799+08:00[Asia/Shanghai],false,,false,false,555
default,0ad8fc9f-47ff-4cd3-87a9-b9e952c93ee2,/default-domain/Device Management/Codenames/Access Controlled/Codename2,Product,active,8c88eeea-79d9-44e6-8a47-6edb7e3fbbaf,false,false,false,,,4-0,false,Codename2,0.1,,,2023-07-04T17:40:39.913+08:00[Asia/Shanghai],false,,false,false,Codename2
default,0db09c0f-648a-4c51-94eb-980fee02bf4c,/default-domain/Content Creation/Content - IP/Content Library,IPContentLibrary,active,5942cc4f-7c6c-4d2e-b34c-fe978249e890,true,false,false,,,0-0,false,Content Library,0.0,,,2023-06-26T10:42:29.197+08:00[Asia/Shanghai],false,,false,false,Content Library
default,11cbe87c-bb08-4c3c-a9a7-1afdc248a62f,/default-domain/Content Creation,Content,active,2259b00e-1803-48b3-91bf-3e40340b3eb3,true,false,false,,,0-0,false,Content Creation,0.0,,,2023-06-26T10:42:28.199+08:00[Asia/Shanghai],false,,false,false,Content Creation
default,16851990-d299-4752-be0b-342b6236ab34,/default-domain/Amazon Device Hub/Portal Configuration/Splash Config,SplashFolder,project,ae6dae16-a170-4ed1-b5dc-2e876696313a,true,false,false,,,0-0,false,Splash Config,0.0,,,2023-06-26T10:42:29.482+08:00[Asia/Shanghai],false,,false,false,Splash Config
default,177bf37a-be1d-436a-99a9-20f7df5051bc,/default-domain/Content Creation/Production/Resources,Resources,active,7a9c2b9d-87ab-4bc8-8b11-bfd489a442a7,true,false,false,,,0-0,false,Resources,0.0,,,2023-06-26T10:42:29.162+08:00[Asia/Shanghai],false,,false,false,Resources
default,186783fd-3556-4bd0-84d3-88bf702d25a8,/default-domain/Device Management/Codenames/Access Controlled/Codename2.1688463640506,Codename,active,8c88eeea-79d9-44e6-8a47-6edb7e3fbbaf,true,false,false,,,1-0,false,Codename2,0.0,,,2023-07-04T17:41:18.462+08:00[Asia/Shanghai],false,,false,false,Codename2
default,20e22fa2-44b5-4b0e-a5cc-34cd4083c49d,/default-domain/Device Management/Devices/Access Controlled/Codename1,Product,active,ed6ca40b-93ea-4910-b4d7-b3b65f2505f1,false,false,false,,,4-0,false,Codename1,0.1,,,2023-06-26T14:53:56.793+08:00[Asia/Shanghai],false,,false,false,Codename1
default,2259b00e-1803-48b3-91bf-3e40340b3eb3,/default-domain,Domain,project,88d4fb2b-509e-46cc-88c9-04e7f87f6b97,true,false,false,,,0-0,false,Domain,,,,2023-06-26T10:42:27.149+08:00[Asia/Shanghai],false,,false,false,Domain
default,269c6137-33cd-427a-b9f3-59d43a54ac8e,/default-domain/Content Creation/Creative 3D,ThreeDCreativeContent,active,11cbe87c-bb08-4c3c-a9a7-1afdc248a62f,true,false,false,,,1-0,false,Creative 3D,0.0,,,2023-06-26T10:42:29.357+08:00[Asia/Shanghai],false,,false,false,Creative 3D
default,2e2a046f-6c46-4910-a0a8-df3ee2e9d5c0,/default-domain/Amazon Device Hub/Amazon Device Hub External/2006,Year,active,acd73bac-dafb-46d9-a9ef-fa4c615e20b1,true,false,false,,,0-0,false,2006,0.0,,,2023-07-03T18:05:38.694+08:00[Asia/Shanghai],false,,false,false,2006
default,30438660-599a-44a7-af8d-fd1065e03a3e,/default-domain/Content Creation/Brand Strategy,BrandStrategyCreativeContent,active,11cbe87c-bb08-4c3c-a9a7-1afdc248a62f,true,false,false,,,1-0,false,Brand Strategy,0.0,,,2023-06-26T10:42:29.041+08:00[Asia/Shanghai],false,,false,false,Brand Strategy
default,3121713e-adeb-4b6b-a790-021103c5bf47,/default-domain/Content Creation/Content - IP/Content Library/111,SubFolder,active,0db09c0f-648a-4c51-94eb-980fee02bf4c,true,false,false,,,0-0,false,111,0.0,,,2023-06-27T15:50:03.456+08:00[Asia/Shanghai],false,,false,false,111
default,3300534d-6733-4cdd-8589-b9210e718783,/default-domain/Device Management/Devices/Normal,AMZFolder,active,aaac03e3-83ca-4a0b-9548-d2876f5aadf7,true,false,false,,,0-0,false,Normal,0.0,,,2023-06-26T10:42:27.929+08:00[Asia/Shanghai],false,,false,false,Normal
default,377c62f0-527e-4498-be1f-9605c48955c1,/default-domain/Device Management/Codenames/Normal,AMZFolder,active,7db69001-12e2-4ce7-bbff-391968a6e183,true,false,false,,,0-0,false,Normal,0.0,,,2023-06-26T10:42:27.993+08:00[Asia/Shanghai],false,,false,false,Normal
default,378b2090-3a7f-4246-93c6-e8bf645b9c8f,/default-domain/Content Creation/Creative GTM/TemplateLibrary,TemplateLibrary,active,b63e2ae9-5722-476b-8344-841058e0741c,true,false,false,,,0-0,false,Template Library,0.0,,,2023-06-26T10:42:28.325+08:00[Asia/Shanghai],false,,false,false,Template Library
default,3fccf122-4e33-4332-96e4-9d5ac83f8731,/default-domain/UserWorkspaces/Administrator,Workspace,project,b2534f3e-2ed0-41ff-9ed7-ba4f2d63ef89,true,false,false,,,0-0,false,The Admin,,,,2023-06-26T10:43:16.072+08:00[Asia/Shanghai],false,,false,false,The Admin
default,41562467-2f9c-42a3-84ec-ae4107259d76,/default-domain/Content Creation/Creative Production Design/TemplateLibrary,TemplateLibrary,active,df8a8e45-3c51-4c07-a940-0bb884366dd3,true,false,false,,,0-0,false,Template Library,0.0,,,2023-06-26T10:42:28.488+08:00[Asia/Shanghai],false,,false,false,Template Library
default,474404cb-6206-40f9-896f-b68155b0842e,/default-domain/Content Creation/Content - IP/Content Library/111/Title,BrandAsset,inProgress,3121713e-adeb-4b6b-a790-021103c5bf47,true,false,false,,,4-0,false,Title,0.1+,,,2023-06-27T17:02:57.126+08:00[Asia/Shanghai],false,,false,false,Title
default,49a2fe3e-6a10-4fa9-aeb3-4496f3e10d70,/default-domain/Device Management/Codenames/Access Controlled/Codename3 .1688463700744,Codename,active,8c88eeea-79d9-44e6-8a47-6edb7e3fbbaf,true,false,false,,,1-0,false,"Codename3 ",0.0,,,2023-07-04T17:42:23.941+08:00[Asia/Shanghai],false,,false,false,"Codename3 "
default,49f5c72d-a1d2-4143-bfb7-936058a61069,/default-domain/Content Creation/Customer Insights/TemplateLibrary,TemplateLibrary,active,cd82b56a-d30f-4ccb-aeb3-96fa949787e9,true,false,false,,,0-0,false,Template Library,0.0,,,2023-06-26T10:42:28.615+08:00[Asia/Shanghai],false,,false,false,Template Library
default,51613fdd-40be-4677-be0b-894d85481f5b,/default-domain/Content Creation/RetailExperiencePkg,RetailExperienceContentCreation,active,11cbe87c-bb08-4c3c-a9a7-1afdc248a62f,true,false,false,,,1-0,false,Retail Experience - (Pkg),0.0,,,2023-06-26T10:42:29.332+08:00[Asia/Shanghai],false,,false,false,Retail Experience - (Pkg)
default,5400c3dc-98d7-49dd-97e1-6d3ff4dd4eac,/default-domain/Content Creation/Creative Brand/TemplateLibrary/CreativeProjectTemplate,CreativeProjectTemplate,inProgress,daeff943-c4b7-445f-b64d-6d506f8e6e58,false,false,false,,,2-0,false,Empty Project,0.1,,,2023-06-26T10:42:28.374+08:00[Asia/Shanghai],false,,false,false,Empty Project
default,58da93f3-6d6f-47d7-94d7-06764b2b9e24,/default-domain/Device Management/Codenames/Normal/123.1688974830322,Codename,active,377c62f0-527e-4498-be1f-9605c48955c1,true,false,false,,,0-0,false,123,0.0,,,2023-07-10T15:40:30.130+08:00[Asia/Shanghai],false,,false,false,123
default,5942cc4f-7c6c-4d2e-b34c-fe978249e890,/default-domain/Content Creation/Content - IP,IPContentCreation,active,11cbe87c-bb08-4c3c-a9a7-1afdc248a62f,true,false,false,,,1-0,false,Content - IP,0.0,,,2023-06-26T10:42:29.175+08:00[Asia/Shanghai],false,,false,false,Content - IP
default,5ab64008-3faf-4bcd-871a-b14e9a20e4bc,"/default-domain/Content Creation/Content - Writer,Edit,Strategy/TemplateLibrary",TemplateLibrary,active,c532125c-2571-4233-b483-d6635fff243e,true,false,false,,,0-0,false,Template Library,0.0,,,2023-06-26T10:42:28.233+08:00[Asia/Shanghai],false,,false,false,Template Library
default,61ae7369-ff17-4707-a1fe-2c661cc7b9eb,/default-domain/Content Creation/Creative 3D/Device Render Library,DeviceRenderLibrary,inProgress,269c6137-33cd-427a-b9f3-59d43a54ac8e,false,false,false,,,2-0,false,Device Render Library,0.1,,,2023-06-26T10:42:29.365+08:00[Asia/Shanghai],false,,false,false,Device Render Library
default,6226c40e-5cf3-4430-a79e-cca9adcb48e8,/default-domain/Content Creation/Creative GTM/TemplateLibrary/CreativeProjectTemplate,CreativeProjectTemplate,inProgress,378b2090-3a7f-4246-93c6-e8bf645b9c8f,false,false,false,,,2-0,false,Empty Project,0.1,,,2023-06-26T10:42:28.328+08:00[Asia/Shanghai],false,,false,false,Empty Project
default,62489a16-0086-4432-832e-e207e15741ab,/default-domain/Approved Content/CXLabs Content Library,CXLabsContentLibrary,project,bbcef421-1023-4da4-9457-5084c4b43ccc,true,false,false,,,0-0,false,CXLabs Content Library,0.0,,,2023-06-26T10:42:28.160+08:00[Asia/Shanghai],false,,false,false,CXLabs Content Library
default,62d66e33-7e23-4cb9-a719-1c8ed79c4511,/default-domain/Content Creation/Creative RE/TemplateLibrary/CreativeProjectTemplate,CreativeProjectTemplate,inProgress,d80a18f5-ca21-4965-8b54-0413f22cc08e,false,false,false,,,2-0,false,Empty Project,0.1,,,2023-06-26T10:42:28.441+08:00[Asia/Shanghai],false,,false,false,Empty Project
default,641ade3b-f82a-49b6-a3b4-13fc8b36adc5,/default-domain/Approved Content/Amazon Device Hub Staging/2001,Year,active,7566cb06-3754-46f8-a1ad-791beeb3b7c4,true,false,false,,,0-0,false,2001,0.0,,,2023-06-26T14:49:54.498+08:00[Asia/Shanghai],false,,false,false,2001
default,65902ae0-18ec-4fd6-a5a5-0532dcaf3552,/default-domain/External User Management/Vendor Users,ExtUsers_Type,active,723a3a22-82ef-4dd7-a912-e21d58c74e29,true,false,false,,,0-0,false,Vendor Users,0.0,,,2023-06-26T10:42:27.789+08:00[Asia/Shanghai],false,,false,false,Vendor Users
default,67d0d461-1e13-4c19-9139-3c6f3a90ce0d,"/default-domain/Device Management/Codenames/Access Controlled/Codename3 ",Product,active,8c88eeea-79d9-44e6-8a47-6edb7e3fbbaf,false,false,false,,,4-0,false,"Codename3 ",0.1,,,2023-07-04T17:41:40.475+08:00[Asia/Shanghai],false,,false,false,"Codename3 "
